[2023-11-24 17:44:01,435] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,455] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,468] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,591] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,595] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:01,665] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-11-24 17:44:03,074] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,111] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,111] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2023-11-24 17:44:03,113] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,267] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,289] [INFO] [comm.py:637:init_distributed] cdb=None
[2023-11-24 17:44:03,295] [INFO] [comm.py:637:init_distributed] cdb=None
{'loss': 2.3846, 'learning_rate': 0.0019717684377478194, 'epoch': 0.14}
{'loss': 2.3411, 'learning_rate': 0.001971451229183188, 'epoch': 0.14}
{'loss': 2.2765, 'learning_rate': 0.001971134020618557, 'epoch': 0.14}
{'loss': 2.2674, 'learning_rate': 0.0019708168120539256, 'epoch': 0.14}
{'loss': 2.3628, 'learning_rate': 0.0019704996034892942, 'epoch': 0.14}
{'loss': 2.3724, 'learning_rate': 0.0019701823949246633, 'epoch': 0.15}
{'loss': 2.3149, 'learning_rate': 0.001969865186360032, 'epoch': 0.15}
{'loss': 2.3452, 'learning_rate': 0.0019695479777954005, 'epoch': 0.15}
{'loss': 2.4243, 'learning_rate': 0.0019692307692307696, 'epoch': 0.15}
{'loss': 2.3496, 'learning_rate': 0.001968913560666138, 'epoch': 0.15}
{'loss': 2.3234, 'learning_rate': 0.0019685963521015068, 'epoch': 0.15}
{'loss': 2.3553, 'learning_rate': 0.0019682791435368754, 'epoch': 0.15}
{'loss': 2.4062, 'learning_rate': 0.001967961934972244, 'epoch': 0.15}
{'loss': 2.3672, 'learning_rate': 0.001967644726407613, 'epoch': 0.15}
{'loss': 2.3289, 'learning_rate': 0.0019673275178429817, 'epoch': 0.15}
{'loss': 2.2917, 'learning_rate': 0.0019670103092783503, 'epoch': 0.15}
{'loss': 2.3159, 'learning_rate': 0.0019666931007137193, 'epoch': 0.15}
{'loss': 2.4023, 'learning_rate': 0.001966375892149088, 'epoch': 0.15}
{'loss': 2.3874, 'learning_rate': 0.0019660586835844565, 'epoch': 0.15}
{'loss': 2.3376, 'learning_rate': 0.0019657414750198256, 'epoch': 0.15}
{'loss': 2.3122, 'learning_rate': 0.001965424266455194, 'epoch': 0.15}
{'loss': 2.308, 'learning_rate': 0.001965107057890563, 'epoch': 0.15}
{'loss': 2.3773, 'learning_rate': 0.001964789849325932, 'epoch': 0.15}
{'loss': 2.3514, 'learning_rate': 0.0019644726407613004, 'epoch': 0.15}
{'loss': 2.2674, 'learning_rate': 0.001964155432196669, 'epoch': 0.15}
{'loss': 2.3413, 'learning_rate': 0.001963838223632038, 'epoch': 0.15}
{'loss': 2.2941, 'learning_rate': 0.0019635210150674067, 'epoch': 0.16}
{'loss': 2.3341, 'learning_rate': 0.0019632038065027753, 'epoch': 0.16}
{'loss': 2.2528, 'learning_rate': 0.0019628865979381444, 'epoch': 0.16}
{'loss': 2.3109, 'learning_rate': 0.001962569389373513, 'epoch': 0.16}
{'loss': 2.3792, 'learning_rate': 0.0019622521808088816, 'epoch': 0.16}
{'loss': 2.2969, 'learning_rate': 0.0019619349722442506, 'epoch': 0.16}
{'loss': 2.2839, 'learning_rate': 0.0019616177636796192, 'epoch': 0.16}
{'loss': 2.3123, 'learning_rate': 0.001961300555114988, 'epoch': 0.16}
{'loss': 2.3524, 'learning_rate': 0.001960983346550357, 'epoch': 0.16}
{'loss': 2.3416, 'learning_rate': 0.0019606661379857255, 'epoch': 0.16}
{'loss': 2.3784, 'learning_rate': 0.001960348929421094, 'epoch': 0.16}
{'loss': 2.3141, 'learning_rate': 0.001960031720856463, 'epoch': 0.16}
{'loss': 2.3708, 'learning_rate': 0.0019597145122918318, 'epoch': 0.16}
{'loss': 2.3747, 'learning_rate': 0.0019593973037272004, 'epoch': 0.16}
{'loss': 2.3446, 'learning_rate': 0.0019590800951625694, 'epoch': 0.16}
{'loss': 2.3169, 'learning_rate': 0.001958762886597938, 'epoch': 0.16}
{'loss': 2.3459, 'learning_rate': 0.001958445678033307, 'epoch': 0.16}
{'loss': 2.3573, 'learning_rate': 0.0019581284694686757, 'epoch': 0.16}
{'loss': 2.3294, 'learning_rate': 0.0019578112609040443, 'epoch': 0.16}
{'loss': 2.2948, 'learning_rate': 0.0019574940523394133, 'epoch': 0.16}
{'loss': 2.3389, 'learning_rate': 0.001957176843774782, 'epoch': 0.16}
{'loss': 2.3669, 'learning_rate': 0.0019568596352101506, 'epoch': 0.16}
{'loss': 2.3796, 'learning_rate': 0.0019565424266455196, 'epoch': 0.17}
{'loss': 2.3882, 'learning_rate': 0.0019562252180808882, 'epoch': 0.17}
{'loss': 2.3431, 'learning_rate': 0.001955908009516257, 'epoch': 0.17}
{'loss': 2.3275, 'learning_rate': 0.001955590800951626, 'epoch': 0.17}
{'loss': 2.3638, 'learning_rate': 0.0019552735923869945, 'epoch': 0.17}
{'loss': 2.3027, 'learning_rate': 0.001954956383822363, 'epoch': 0.17}
{'loss': 2.3161, 'learning_rate': 0.001954639175257732, 'epoch': 0.17}
{'loss': 2.3589, 'learning_rate': 0.0019543219666931008, 'epoch': 0.17}
{'loss': 2.2847, 'learning_rate': 0.0019540047581284694, 'epoch': 0.17}
{'loss': 2.3491, 'learning_rate': 0.0019536875495638384, 'epoch': 0.17}
{'loss': 2.3503, 'learning_rate': 0.001953370340999207, 'epoch': 0.17}
{'loss': 2.3247, 'learning_rate': 0.0019530531324345756, 'epoch': 0.17}
{'loss': 2.4365, 'learning_rate': 0.0019527359238699445, 'epoch': 0.17}
{'loss': 2.3853, 'learning_rate': 0.0019524187153053133, 'epoch': 0.17}
{'loss': 2.4009, 'learning_rate': 0.0019521015067406819, 'epoch': 0.17}
{'loss': 2.3267, 'learning_rate': 0.0019517842981760507, 'epoch': 0.17}
{'loss': 2.3577, 'learning_rate': 0.0019514670896114195, 'epoch': 0.17}
{'loss': 2.3626, 'learning_rate': 0.0019511498810467882, 'epoch': 0.17}
{'loss': 2.2747, 'learning_rate': 0.001950832672482157, 'epoch': 0.17}
{'loss': 2.387, 'learning_rate': 0.0019505154639175258, 'epoch': 0.17}
{'loss': 2.3464, 'learning_rate': 0.0019501982553528944, 'epoch': 0.17}
{'loss': 2.3644, 'learning_rate': 0.0019498810467882632, 'epoch': 0.17}
{'loss': 2.4157, 'learning_rate': 0.001949563838223632, 'epoch': 0.18}
{'loss': 2.2972, 'learning_rate': 0.0019492466296590007, 'epoch': 0.18}
{'loss': 2.3472, 'learning_rate': 0.0019489294210943695, 'epoch': 0.18}
{'loss': 2.3356, 'learning_rate': 0.0019486122125297383, 'epoch': 0.18}
{'loss': 2.3377, 'learning_rate': 0.0019482950039651072, 'epoch': 0.18}
{'loss': 2.3149, 'learning_rate': 0.0019479777954004758, 'epoch': 0.18}
{'loss': 2.3768, 'learning_rate': 0.0019476605868358446, 'epoch': 0.18}
{'loss': 2.3641, 'learning_rate': 0.0019473433782712134, 'epoch': 0.18}
{'loss': 2.2878, 'learning_rate': 0.001947026169706582, 'epoch': 0.18}
{'loss': 2.3659, 'learning_rate': 0.0019467089611419509, 'epoch': 0.18}
{'loss': 2.3071, 'learning_rate': 0.0019463917525773197, 'epoch': 0.18}
{'loss': 2.368, 'learning_rate': 0.0019460745440126883, 'epoch': 0.18}
{'loss': 2.3599, 'learning_rate': 0.0019457573354480571, 'epoch': 0.18}
{'loss': 2.3665, 'learning_rate': 0.001945440126883426, 'epoch': 0.18}
{'loss': 2.3101, 'learning_rate': 0.0019451229183187946, 'epoch': 0.18}
{'loss': 2.3447, 'learning_rate': 0.0019448057097541634, 'epoch': 0.18}
{'loss': 2.3516, 'learning_rate': 0.0019444885011895322, 'epoch': 0.18}
{'loss': 2.3166, 'learning_rate': 0.0019441712926249008, 'epoch': 0.18}
{'loss': 2.269, 'learning_rate': 0.0019438540840602697, 'epoch': 0.18}
{'loss': 2.2989, 'learning_rate': 0.0019435368754956385, 'epoch': 0.18}
{'loss': 2.3512, 'learning_rate': 0.001943219666931007, 'epoch': 0.18}
{'loss': 2.4032, 'learning_rate': 0.001942902458366376, 'epoch': 0.19}
{'loss': 2.2581, 'learning_rate': 0.0019425852498017448, 'epoch': 0.19}
{'loss': 2.3171, 'learning_rate': 0.0019422680412371134, 'epoch': 0.19}
{'loss': 2.3182, 'learning_rate': 0.0019419508326724822, 'epoch': 0.19}
{'loss': 2.3125, 'learning_rate': 0.001941633624107851, 'epoch': 0.19}
{'loss': 2.27, 'learning_rate': 0.0019413164155432196, 'epoch': 0.19}
{'loss': 2.4131, 'learning_rate': 0.0019409992069785885, 'epoch': 0.19}
{'loss': 2.2939, 'learning_rate': 0.0019406819984139573, 'epoch': 0.19}
{'loss': 2.3232, 'learning_rate': 0.001940364789849326, 'epoch': 0.19}
{'loss': 2.2911, 'learning_rate': 0.0019400475812846947, 'epoch': 0.19}
{'loss': 2.326, 'learning_rate': 0.0019397303727200636, 'epoch': 0.19}
{'loss': 2.3309, 'learning_rate': 0.0019394131641554322, 'epoch': 0.19}
{'loss': 2.3507, 'learning_rate': 0.001939095955590801, 'epoch': 0.19}
{'loss': 2.2879, 'learning_rate': 0.0019387787470261698, 'epoch': 0.19}
{'loss': 2.3416, 'learning_rate': 0.0019384615384615384, 'epoch': 0.19}
{'loss': 2.3332, 'learning_rate': 0.0019381443298969073, 'epoch': 0.19}
{'loss': 2.3244, 'learning_rate': 0.001937827121332276, 'epoch': 0.19}
{'loss': 2.2061, 'learning_rate': 0.0019375099127676447, 'epoch': 0.19}
{'loss': 2.3828, 'learning_rate': 0.0019371927042030135, 'epoch': 0.19}
{'loss': 2.3335, 'learning_rate': 0.0019368754956383823, 'epoch': 0.19}
{'loss': 2.3201, 'learning_rate': 0.001936558287073751, 'epoch': 0.19}
{'loss': 2.3706, 'learning_rate': 0.0019362410785091198, 'epoch': 0.19}
{'loss': 2.307, 'learning_rate': 0.0019359238699444886, 'epoch': 0.2}
{'loss': 2.3162, 'learning_rate': 0.0019356066613798572, 'epoch': 0.2}
{'loss': 2.3311, 'learning_rate': 0.001935289452815226, 'epoch': 0.2}
{'loss': 2.2399, 'learning_rate': 0.0019349722442505949, 'epoch': 0.2}
{'loss': 2.3644, 'learning_rate': 0.0019346550356859635, 'epoch': 0.2}
{'loss': 2.3104, 'learning_rate': 0.0019343378271213323, 'epoch': 0.2}
{'loss': 2.2596, 'learning_rate': 0.0019340206185567011, 'epoch': 0.2}
{'loss': 2.3765, 'learning_rate': 0.0019337034099920697, 'epoch': 0.2}
{'loss': 2.3044, 'learning_rate': 0.0019333862014274386, 'epoch': 0.2}
{'loss': 2.3105, 'learning_rate': 0.0019330689928628074, 'epoch': 0.2}
{'loss': 2.2524, 'learning_rate': 0.001932751784298176, 'epoch': 0.2}
{'loss': 2.4064, 'learning_rate': 0.0019324345757335448, 'epoch': 0.2}
{'loss': 2.3153, 'learning_rate': 0.0019321173671689137, 'epoch': 0.2}
{'loss': 2.2712, 'learning_rate': 0.0019318001586042823, 'epoch': 0.2}
{'loss': 2.307, 'learning_rate': 0.001931482950039651, 'epoch': 0.2}
{'loss': 2.3644, 'learning_rate': 0.00193116574147502, 'epoch': 0.2}
{'loss': 2.3327, 'learning_rate': 0.0019308485329103885, 'epoch': 0.2}
{'loss': 2.3377, 'learning_rate': 0.0019305313243457574, 'epoch': 0.2}
{'loss': 2.3675, 'learning_rate': 0.0019302141157811262, 'epoch': 0.2}
{'loss': 2.325, 'learning_rate': 0.0019298969072164948, 'epoch': 0.2}
{'loss': 2.3564, 'learning_rate': 0.0019295796986518636, 'epoch': 0.2}
{'loss': 2.2616, 'learning_rate': 0.0019292624900872325, 'epoch': 0.2}
{'loss': 2.3107, 'learning_rate': 0.001928945281522601, 'epoch': 0.21}
{'loss': 2.3083, 'learning_rate': 0.00192862807295797, 'epoch': 0.21}
{'loss': 2.3324, 'learning_rate': 0.0019283108643933387, 'epoch': 0.21}
{'loss': 2.3332, 'learning_rate': 0.0019279936558287076, 'epoch': 0.21}
{'loss': 2.2696, 'learning_rate': 0.0019276764472640762, 'epoch': 0.21}
{'loss': 2.347, 'learning_rate': 0.001927359238699445, 'epoch': 0.21}
{'loss': 2.2842, 'learning_rate': 0.0019270420301348138, 'epoch': 0.21}
{'loss': 2.3262, 'learning_rate': 0.0019267248215701824, 'epoch': 0.21}
{'loss': 2.3005, 'learning_rate': 0.0019264076130055513, 'epoch': 0.21}
{'loss': 2.3794, 'learning_rate': 0.00192609040444092, 'epoch': 0.21}
{'loss': 2.3786, 'learning_rate': 0.0019257731958762887, 'epoch': 0.21}
{'loss': 2.2949, 'learning_rate': 0.0019254559873116575, 'epoch': 0.21}
{'loss': 2.2923, 'learning_rate': 0.0019251387787470263, 'epoch': 0.21}
{'loss': 2.2575, 'learning_rate': 0.001924821570182395, 'epoch': 0.21}
{'loss': 2.355, 'learning_rate': 0.0019245043616177638, 'epoch': 0.21}
{'loss': 2.3395, 'learning_rate': 0.0019241871530531326, 'epoch': 0.21}
{'loss': 2.3345, 'learning_rate': 0.0019238699444885012, 'epoch': 0.21}
{'loss': 2.2961, 'learning_rate': 0.00192355273592387, 'epoch': 0.21}
{'loss': 2.3421, 'learning_rate': 0.0019232355273592389, 'epoch': 0.21}
{'loss': 2.3822, 'learning_rate': 0.0019229183187946075, 'epoch': 0.21}
{'loss': 2.2791, 'learning_rate': 0.0019226011102299763, 'epoch': 0.21}
{'loss': 2.2658, 'learning_rate': 0.0019222839016653451, 'epoch': 0.21}
{'loss': 2.2873, 'learning_rate': 0.0019219666931007138, 'epoch': 0.22}
{'loss': 2.2979, 'learning_rate': 0.0019216494845360826, 'epoch': 0.22}
{'loss': 2.3289, 'learning_rate': 0.0019213322759714514, 'epoch': 0.22}
{'loss': 2.3016, 'learning_rate': 0.00192101506740682, 'epoch': 0.22}
{'loss': 2.3125, 'learning_rate': 0.0019206978588421888, 'epoch': 0.22}
{'loss': 2.2819, 'learning_rate': 0.0019203806502775577, 'epoch': 0.22}
{'loss': 2.3392, 'learning_rate': 0.0019200634417129263, 'epoch': 0.22}
{'loss': 2.368, 'learning_rate': 0.0019197462331482951, 'epoch': 0.22}
{'loss': 2.2835, 'learning_rate': 0.001919429024583664, 'epoch': 0.22}
{'loss': 2.3462, 'learning_rate': 0.0019191118160190325, 'epoch': 0.22}
{'loss': 2.3153, 'learning_rate': 0.0019187946074544014, 'epoch': 0.22}
{'loss': 2.3683, 'learning_rate': 0.0019184773988897702, 'epoch': 0.22}
{'loss': 2.3353, 'learning_rate': 0.0019181601903251388, 'epoch': 0.22}
{'loss': 2.3418, 'learning_rate': 0.0019178429817605076, 'epoch': 0.22}
{'loss': 2.3389, 'learning_rate': 0.0019175257731958765, 'epoch': 0.22}
{'loss': 2.2985, 'learning_rate': 0.001917208564631245, 'epoch': 0.22}
{'loss': 2.3211, 'learning_rate': 0.001916891356066614, 'epoch': 0.22}
{'loss': 2.4079, 'learning_rate': 0.0019165741475019827, 'epoch': 0.22}
{'loss': 2.3049, 'learning_rate': 0.0019162569389373513, 'epoch': 0.22}
{'loss': 2.3068, 'learning_rate': 0.0019159397303727202, 'epoch': 0.22}
{'loss': 2.3317, 'learning_rate': 0.001915622521808089, 'epoch': 0.22}
{'loss': 2.3363, 'learning_rate': 0.0019153053132434576, 'epoch': 0.23}
{'loss': 2.3573, 'learning_rate': 0.0019149881046788264, 'epoch': 0.23}
{'loss': 2.3162, 'learning_rate': 0.0019146708961141953, 'epoch': 0.23}
{'loss': 2.4058, 'learning_rate': 0.0019143536875495639, 'epoch': 0.23}
{'loss': 2.2935, 'learning_rate': 0.0019140364789849327, 'epoch': 0.23}
{'loss': 2.2905, 'learning_rate': 0.0019137192704203015, 'epoch': 0.23}
{'loss': 2.3447, 'learning_rate': 0.0019134020618556701, 'epoch': 0.23}
{'loss': 2.269, 'learning_rate': 0.001913084853291039, 'epoch': 0.23}
{'loss': 2.3636, 'learning_rate': 0.0019127676447264078, 'epoch': 0.23}
{'loss': 2.3958, 'learning_rate': 0.0019124504361617764, 'epoch': 0.23}
{'loss': 2.3389, 'learning_rate': 0.0019121332275971452, 'epoch': 0.23}
{'loss': 2.3143, 'learning_rate': 0.001911816019032514, 'epoch': 0.23}
{'loss': 2.3483, 'learning_rate': 0.0019114988104678827, 'epoch': 0.23}
{'loss': 2.332, 'learning_rate': 0.0019111816019032515, 'epoch': 0.23}
{'loss': 2.2974, 'learning_rate': 0.0019108643933386203, 'epoch': 0.23}
{'loss': 2.2913, 'learning_rate': 0.001910547184773989, 'epoch': 0.23}
{'loss': 2.3461, 'learning_rate': 0.0019102299762093578, 'epoch': 0.23}
{'loss': 2.3107, 'learning_rate': 0.0019099127676447266, 'epoch': 0.23}
{'loss': 2.2214, 'learning_rate': 0.0019095955590800952, 'epoch': 0.23}
{'loss': 2.2967, 'learning_rate': 0.001909278350515464, 'epoch': 0.23}
{'loss': 2.3608, 'learning_rate': 0.0019089611419508329, 'epoch': 0.23}
{'loss': 2.3158, 'learning_rate': 0.0019086439333862017, 'epoch': 0.23}
{'loss': 2.3397, 'learning_rate': 0.0019083267248215703, 'epoch': 0.24}
{'loss': 2.3276, 'learning_rate': 0.0019080095162569391, 'epoch': 0.24}
{'loss': 2.3363, 'learning_rate': 0.001907692307692308, 'epoch': 0.24}
{'loss': 2.2345, 'learning_rate': 0.0019073750991276766, 'epoch': 0.24}
{'loss': 2.3586, 'learning_rate': 0.0019070578905630454, 'epoch': 0.24}
{'loss': 2.3286, 'learning_rate': 0.0019067406819984142, 'epoch': 0.24}
{'loss': 2.3327, 'learning_rate': 0.0019064234734337828, 'epoch': 0.24}
{'loss': 2.298, 'learning_rate': 0.0019061062648691514, 'epoch': 0.24}
{'loss': 2.3229, 'learning_rate': 0.0019057890563045203, 'epoch': 0.24}
{'loss': 2.3385, 'learning_rate': 0.0019054718477398889, 'epoch': 0.24}
{'loss': 2.3229, 'learning_rate': 0.0019051546391752577, 'epoch': 0.24}
{'loss': 2.2777, 'learning_rate': 0.0019048374306106265, 'epoch': 0.24}
{'loss': 2.3636, 'learning_rate': 0.0019045202220459951, 'epoch': 0.24}
{'loss': 2.3431, 'learning_rate': 0.001904203013481364, 'epoch': 0.24}
{'loss': 2.333, 'learning_rate': 0.0019038858049167328, 'epoch': 0.24}
{'loss': 2.3005, 'learning_rate': 0.0019035685963521014, 'epoch': 0.24}
{'loss': 2.213, 'learning_rate': 0.0019032513877874702, 'epoch': 0.24}
{'loss': 2.3486, 'learning_rate': 0.001902934179222839, 'epoch': 0.24}
{'loss': 2.2889, 'learning_rate': 0.0019026169706582077, 'epoch': 0.24}
{'loss': 2.3062, 'learning_rate': 0.0019022997620935765, 'epoch': 0.24}
{'loss': 2.3722, 'learning_rate': 0.0019019825535289453, 'epoch': 0.24}
{'loss': 2.4326, 'learning_rate': 0.001901665344964314, 'epoch': 0.24}
{'loss': 2.2655, 'learning_rate': 0.0019013481363996828, 'epoch': 0.25}
{'loss': 2.321, 'learning_rate': 0.0019010309278350516, 'epoch': 0.25}
{'loss': 2.3408, 'learning_rate': 0.0019007137192704202, 'epoch': 0.25}
{'loss': 2.3161, 'learning_rate': 0.001900396510705789, 'epoch': 0.25}
{'loss': 2.2585, 'learning_rate': 0.0019000793021411578, 'epoch': 0.25}
{'loss': 2.2884, 'learning_rate': 0.0018997620935765265, 'epoch': 0.25}
{'loss': 2.2998, 'learning_rate': 0.0018994448850118953, 'epoch': 0.25}
{'loss': 2.3385, 'learning_rate': 0.001899127676447264, 'epoch': 0.25}
{'loss': 2.2707, 'learning_rate': 0.0018988104678826327, 'epoch': 0.25}
{'loss': 2.3005, 'learning_rate': 0.0018984932593180015, 'epoch': 0.25}
{'loss': 2.2969, 'learning_rate': 0.0018981760507533704, 'epoch': 0.25}
{'loss': 2.328, 'learning_rate': 0.001897858842188739, 'epoch': 0.25}
{'loss': 2.2811, 'learning_rate': 0.0018975416336241078, 'epoch': 0.25}
{'loss': 2.2699, 'learning_rate': 0.0018972244250594766, 'epoch': 0.25}
{'loss': 2.4071, 'learning_rate': 0.0018969072164948452, 'epoch': 0.25}
{'loss': 2.2562, 'learning_rate': 0.001896590007930214, 'epoch': 0.25}
{'loss': 2.2728, 'learning_rate': 0.001896272799365583, 'epoch': 0.25}
{'loss': 2.2808, 'learning_rate': 0.0018959555908009515, 'epoch': 0.25}
{'loss': 2.272, 'learning_rate': 0.0018956383822363203, 'epoch': 0.25}
{'loss': 2.3016, 'learning_rate': 0.0018953211736716892, 'epoch': 0.25}
{'loss': 2.3633, 'learning_rate': 0.0018950039651070578, 'epoch': 0.25}
{'loss': 2.2694, 'learning_rate': 0.0018946867565424266, 'epoch': 0.26}
{'loss': 2.3433, 'learning_rate': 0.0018943695479777954, 'epoch': 0.26}
{'loss': 2.3333, 'learning_rate': 0.001894052339413164, 'epoch': 0.26}
{'loss': 2.2988, 'learning_rate': 0.0018937351308485329, 'epoch': 0.26}
{'loss': 2.3906, 'learning_rate': 0.0018934179222839017, 'epoch': 0.26}
{'loss': 2.3226, 'learning_rate': 0.0018931007137192703, 'epoch': 0.26}
{'loss': 2.2777, 'learning_rate': 0.0018927835051546391, 'epoch': 0.26}
{'loss': 2.2583, 'learning_rate': 0.001892466296590008, 'epoch': 0.26}
{'loss': 2.333, 'learning_rate': 0.0018921490880253766, 'epoch': 0.26}
{'loss': 2.3276, 'learning_rate': 0.0018918318794607454, 'epoch': 0.26}
{'loss': 2.2326, 'learning_rate': 0.0018915146708961142, 'epoch': 0.26}
{'loss': 2.2743, 'learning_rate': 0.0018911974623314828, 'epoch': 0.26}
{'loss': 2.3304, 'learning_rate': 0.0018908802537668517, 'epoch': 0.26}
{'loss': 2.2371, 'learning_rate': 0.0018905630452022205, 'epoch': 0.26}
{'loss': 2.2873, 'learning_rate': 0.001890245836637589, 'epoch': 0.26}
{'loss': 2.2611, 'learning_rate': 0.001889928628072958, 'epoch': 0.26}
{'loss': 2.3359, 'learning_rate': 0.0018896114195083268, 'epoch': 0.26}
{'loss': 2.3099, 'learning_rate': 0.0018892942109436954, 'epoch': 0.26}
{'loss': 2.2525, 'learning_rate': 0.0018889770023790642, 'epoch': 0.26}
{'loss': 2.2816, 'learning_rate': 0.001888659793814433, 'epoch': 0.26}
{'loss': 2.3633, 'learning_rate': 0.0018883425852498016, 'epoch': 0.26}
{'loss': 2.3337, 'learning_rate': 0.0018880253766851705, 'epoch': 0.26}
{'loss': 2.3494, 'learning_rate': 0.0018877081681205393, 'epoch': 0.27}
{'loss': 2.3057, 'learning_rate': 0.0018873909595559081, 'epoch': 0.27}
{'loss': 2.292, 'learning_rate': 0.0018870737509912767, 'epoch': 0.27}
{'loss': 2.278, 'learning_rate': 0.0018867565424266456, 'epoch': 0.27}
{'loss': 2.2494, 'learning_rate': 0.0018864393338620144, 'epoch': 0.27}
{'loss': 2.3049, 'learning_rate': 0.001886122125297383, 'epoch': 0.27}
{'loss': 2.3087, 'learning_rate': 0.0018858049167327518, 'epoch': 0.27}
{'loss': 2.3459, 'learning_rate': 0.0018854877081681206, 'epoch': 0.27}
{'loss': 2.3177, 'learning_rate': 0.0018851704996034893, 'epoch': 0.27}
{'loss': 2.1982, 'learning_rate': 0.001884853291038858, 'epoch': 0.27}
{'loss': 2.3424, 'learning_rate': 0.001884536082474227, 'epoch': 0.27}
{'loss': 2.3239, 'learning_rate': 0.0018842188739095955, 'epoch': 0.27}
{'loss': 2.3188, 'learning_rate': 0.0018839016653449643, 'epoch': 0.27}
{'loss': 2.3013, 'learning_rate': 0.0018835844567803332, 'epoch': 0.27}
{'loss': 2.3193, 'learning_rate': 0.0018832672482157018, 'epoch': 0.27}
{'loss': 2.2812, 'learning_rate': 0.0018829500396510706, 'epoch': 0.27}
{'loss': 2.3405, 'learning_rate': 0.0018826328310864394, 'epoch': 0.27}
{'loss': 2.266, 'learning_rate': 0.001882315622521808, 'epoch': 0.27}
{'loss': 2.2637, 'learning_rate': 0.0018819984139571769, 'epoch': 0.27}
{'loss': 2.3498, 'learning_rate': 0.0018816812053925457, 'epoch': 0.27}
{'loss': 2.325, 'learning_rate': 0.0018813639968279143, 'epoch': 0.27}
{'loss': 2.265, 'learning_rate': 0.0018810467882632831, 'epoch': 0.27}
{'loss': 2.3582, 'learning_rate': 0.001880729579698652, 'epoch': 0.28}
{'loss': 2.3586, 'learning_rate': 0.0018804123711340206, 'epoch': 0.28}
{'loss': 2.3073, 'learning_rate': 0.0018800951625693894, 'epoch': 0.28}
{'loss': 2.3755, 'learning_rate': 0.0018797779540047582, 'epoch': 0.28}
{'loss': 2.2782, 'learning_rate': 0.0018794607454401268, 'epoch': 0.28}
{'loss': 2.2631, 'learning_rate': 0.0018791435368754957, 'epoch': 0.28}
{'loss': 2.3223, 'learning_rate': 0.0018788263283108645, 'epoch': 0.28}
{'loss': 2.3242, 'learning_rate': 0.001878509119746233, 'epoch': 0.28}
{'loss': 2.3029, 'learning_rate': 0.001878191911181602, 'epoch': 0.28}
{'loss': 2.3674, 'learning_rate': 0.0018778747026169708, 'epoch': 0.28}
{'loss': 2.389, 'learning_rate': 0.0018775574940523394, 'epoch': 0.28}
{'loss': 2.314, 'learning_rate': 0.0018772402854877082, 'epoch': 0.28}
{'loss': 2.3014, 'learning_rate': 0.001876923076923077, 'epoch': 0.28}
{'loss': 2.2586, 'learning_rate': 0.0018766058683584456, 'epoch': 0.28}
{'loss': 2.2573, 'learning_rate': 0.0018762886597938145, 'epoch': 0.28}
{'loss': 2.3851, 'learning_rate': 0.0018759714512291833, 'epoch': 0.28}
{'loss': 2.3096, 'learning_rate': 0.001875654242664552, 'epoch': 0.28}
{'loss': 2.2708, 'learning_rate': 0.0018753370340999207, 'epoch': 0.28}
{'loss': 2.3573, 'learning_rate': 0.0018750198255352896, 'epoch': 0.28}
{'loss': 2.2536, 'learning_rate': 0.0018747026169706582, 'epoch': 0.28}
{'loss': 2.2909, 'learning_rate': 0.001874385408406027, 'epoch': 0.28}
{'loss': 2.2946, 'learning_rate': 0.0018740681998413958, 'epoch': 0.29}
{'loss': 2.2873, 'learning_rate': 0.0018737509912767644, 'epoch': 0.29}
{'loss': 2.2881, 'learning_rate': 0.0018734337827121333, 'epoch': 0.29}
